--PRCATEGORY table creation
create table PRCATEGORY (
PR_CATEGORY_id NUMBER(5) GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
PR_CATEGORY_name VARCHAR2(50) NOT NULL UNIQUE
);
--Inserting data into PRCATEGORY table
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('knives')
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('flatwares');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('cookwares');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('electronics');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('graters');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('sport bottles');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('glasswares');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('appliances');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('gadgets');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('food store');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('bath');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('pantryware');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('bakeware');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('storage');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('miscellaneous');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('kitchen textiles');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('cleaning tools');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('tea/ coffee');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('ceramics');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('seasonal');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('decorators');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('rugs');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('candles');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('therawell');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('lunchbox');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('jwellery');
INSERT INTO PRCATEGORY (PR_CATEGORY_name) values ('bulk');

--supplier table creation
CREATE TABLE supplier(
supplier_id NUMBER(5) GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
supplier_name VARCHAR2(50) NOT NULL,
supplier_phone VARCHAR2(10) NOT NULL UNIQUE,
supplier_email varchar2(50) NOT NULL UNIQUE
);
--Inserting data into supplier table
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Canada Goods Inc.','6471112222','cgoods@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Canada Kitchens Inc.','6472223333','ckitchens@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Ontario Goods Inc.','6473334444','ogoods@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Ontario Kitchens Inc.','6474445555','okitchens@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Toronto Goods Inc.','6475556666','tgoods@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Toronto Kitchens Inc.','6476667777','tkitchens@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Eat well Suppliers','6477778888','eatwell@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Sleep well suppliers','6478889999','sleepwell@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Canada Homes','6479990000','chomes@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('American Kitchen Inc.','6470001111','akitchen@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('China to Canada Goods Inc.','6471113333','c2c@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Multiple brands suppliers Inc.','6473335555','mbrands@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Great suppliers Inc.','6475557777','greatsuppliers@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Kitchen king Inc.','6477779999','kitchenking@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Ontario wellness Inc.','6479992222','owelness@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Maple leaf Inc.','6472224444','mapleleaf@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Home hardware Inc.','6474446666','homehardware@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Kitchen basics Inc.','6476668888','kbasics@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Cookwell Inc.','6478880000','cwell@gmail.com');
INSERT INTO supplier (supplier_name,supplier_phone,supplier_email) values ('Dream big Inc.','6470001234','dreambig@gmail.com');


--location table creation
CREATE TABLE location (
location_id NUMBER(5) PRIMARY KEY,
aisle_number NUMBER(3) NOT NULL,
bay_number NUMBER(3) NOT NULL
);

--Inserting data into location
INSERT ALL
INTO location (location_id,aisle_number,bay_number) VALUES (10011,1,1)
INTO location (location_id,aisle_number,bay_number) VALUES (10012,1,2)
