--For dropping existing tables
--DROP TABLE PRSUPPLIER;
--DROP TABLE PRPRODUCT;
--DROP TABLE PRLOCATION;
--DROP TABLE PRCATEGORY;




--PRCATEGORY table creation
create table PRCATEGORY (
category_id NUMBER(5) GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
category_name VARCHAR2(50) NOT NULL UNIQUE
);
--Inserting data into PRCATEGORY table
INSERT INTO PRCATEGORY (category_name) values ('knives')
INSERT INTO PRCATEGORY (category_name) values ('flatwares');
INSERT INTO PRCATEGORY (category_name) values ('cookwares');
INSERT INTO PRCATEGORY (category_name) values ('electronics');
INSERT INTO PRCATEGORY (category_name) values ('graters');
INSERT INTO PRCATEGORY (category_name) values ('sport bottles');
INSERT INTO PRCATEGORY (category_name) values ('glasswares');
INSERT INTO PRCATEGORY (category_name) values ('appliances');
INSERT INTO PRCATEGORY (category_name) values ('gadgets');
INSERT INTO PRCATEGORY (category_name) values ('food store');
INSERT INTO PRCATEGORY (category_name) values ('bath');
INSERT INTO PRCATEGORY (category_name) values ('pantryware');
INSERT INTO PRCATEGORY (category_name) values ('bakeware');
INSERT INTO PRCATEGORY (category_name) values ('storage');
INSERT INTO PRCATEGORY (category_name) values ('miscellaneous');
INSERT INTO PRCATEGORY (category_name) values ('kitchen textiles');
INSERT INTO PRCATEGORY (category_name) values ('cleaning tools');
INSERT INTO PRCATEGORY (category_name) values ('tea/ coffee');
INSERT INTO PRCATEGORY (category_name) values ('ceramics');
INSERT INTO PRCATEGORY (category_name) values ('seasonal');
INSERT INTO PRCATEGORY (category_name) values ('decorators');
INSERT INTO PRCATEGORY (category_name) values ('rugs');
INSERT INTO PRCATEGORY (category_name) values ('candles');
INSERT INTO PRCATEGORY (category_name) values ('therawell');
INSERT INTO PRCATEGORY (category_name) values ('lunchbox');
INSERT INTO PRCATEGORY (category_name) values ('jwellery');
INSERT INTO PRCATEGORY (category_name) values ('bulk');

--PRSUPPLIER table creation

CREATE TABLE PRSUPPLIER(
supplier_id NUMBER(5) GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
supplier_name VARCHAR2(50) NOT NULL,
supplier_phone VARCHAR2(10) NOT NULL UNIQUE,
supplier_email varchar2(50) NOT NULL UNIQUE
);

--Inserting data into PRSUPPLIER table
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Canada Goods Inc.','6471112222','cgoods@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Canada Kitchens Inc.','6472223333','ckitchens@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Ontario Goods Inc.','6473334444','ogoods@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Ontario Kitchens Inc.','6474445555','okitchens@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Toronto Goods Inc.','6475556666','tgoods@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Toronto Kitchens Inc.','6476667777','tkitchens@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Eat well Suppliers','6477778888','eatwell@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Sleep well suppliers','6478889999','sleepwell@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Canada Homes','6479990000','chomes@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('American Kitchen Inc.','6470001111','akitchen@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('China to Canada Goods Inc.','6471113333','c2c@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Multiple brands suppliers Inc.','6473335555','mbrands@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Great suppliers Inc.','6475557777','greatsuppliers@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Kitchen king Inc.','6477779999','kitchenking@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Ontario wellness Inc.','6479992222','owelness@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Maple leaf Inc.','6472224444','mapleleaf@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Home hardware Inc.','6474446666','homehardware@gmail.com');
INSERT INTO PRSUPPLIER (supplier_name,supplier_phone,supplier_email) values ('Kitchen basics Inc.','6476668888','kbasics@gmail.com');
